use Bibilunette 
insert into Client 
(courriel,nom,prenom,adresse,numCarte,motPasse) 
VALUES 
('91dkc@hotmail.com','Pugh','Ernest','6 Heather Ave.Sioux Lookout, ON P8T T1E','7247887733232771','wwxonq'),
('ts98x@yahoo.com','Snow','Luca','842 Woodside Ave.Fort Saskatchewan, AB T8L L9H','2666047342823482','gp4o8'),
('fm88xmy@hotmail.com','Pennington','Isiah','505 Cedarwood CourtAppalaches, QC G0R P1R','0448250207367376','hiwop1'),
('4k76k3zq@hotmail.com','Aguirre','Edith','394 Anderson Rd.Grand Manan Island, NB E5G L9G','7052704113230258','ezust'),
('davo9n@yahoo.com','Marshall','Trace','42 E. Bradford StreetSylvan Lake, AB T4S P7R','5066325747136140','tiwgk7vb6'),
('r715j@yahoo.com','Larsen','Christina','332 Bellevue Ave.Lamèque, NB E8T R2V','6086173143855275','zst43'),
('r4vf1hwr@hotmail.com','Glenn','Jazmine','590 Division LaneSaint-Pierre, QC H8R X4T','4725473531370135','37brnn'),
('q4g0nqzi@gmail.com','Jacobs','Madeline','64 West Roehampton St.Mount Pearl, LB A1N A0J','6138306041872151','sqlgp'),
('r0kdqc@hotmail.com','Jennings','Roselyn','2 Lake Dr.Bromont, QC J2L A7L','0002851244863486','vd0th'),
('libj4pp90@yahoo.com','Sanford','Alessandro','206 Addison CourtMcAdam, NB E6J E0K','0461281202026031','vxw8rzr'),
('xssfhk@yahoo.com','Spencer','Mariela','8 Nichols DriveEstevan, SK S4A B4J','5567670710867885','sokpdxsg'),
('vp4x31@gmail.com','Levine','Malachi','306 Princeton StreetBois-Francs-Nord, QC J0G M9V','2332074704100274','tishtxc'),
('i4wfprwb@yahoo.com','Waller','Jayvon','237 Oakland Dr.Mississauga, ON L4T R0G','8530003865531348','tpc9qw0t2'),
('473grac@hotmail.com','York','Aldo','249 Myers StreetCold Lake, AB T9M X6B','1365470782032260','9kg41ew4c'),
('sa9vdyfc2@yahoo.com','Diaz','Norah','7630 Beechwood StreetRed Deer County, AB T4E L6S','6373218282317728','295y4v'),
('mh7z0@yahoo.com','Arnold','Landin','97 Inverness AvenueHuron, ON N0G S6C','5810573475584664','kkd0o'),
('ylt4yl@hotmail.com','Mata','Jaelynn','88 Military RoadTillsonburg, ON N4G N6P','6400866414772000','5r8ba'),
('04qv3@hotmail.com','King','Todd','71 Pearl St.Nunavik, QC J0M T3C','2118708086707308','4rh28m0y'),
('mh7ujo@gmail.com','Ponce','Delilah','7 Thatcher RoadYork, ON M6C H5A','0204868522357683','aspje'),
('wg6mmg3f1@hotmail.com','Bennett','Jaydin','188 E. Branch St.Trail, BC V1R H9L','8474484207628104','xefpqtz9i'),
('55d5zzqs2@yahoo.com','Newman','Amiyah','87 Young CourtLa Malbaie, QC G5A P0B','3476773875122484','tmsvnqwj'),
('yis0l@yahoo.com','Alvarez','Darwin','8040 NW. Primrose St.Norton, NB E5T X9G','3005053848442331','gy7rr5k'),
('i6o5jz@gmail.com','Rasmussen','Charlie','51 Princeton Ave.Baie-Sainte-Anne, NB E9A G0G','7731116721557748','qlknps'),
('i86yc3db@yahoo.com','Caldwell','Sophie','7419 Wild Rose St.Îles-Laval, QC H7Y G7H','8425337865346525','31kjm'),
('e63oya@hotmail.com','Andrews','Sharon','9671 Queen StreetBuckingham, QC J8L T5N','6885714624047508','t0ay1k7'),
('uc4qb@yahoo.com','Todd','Bo','8486 Thorne Dr.Saint-Luc, QC J2W B2J','2358780320828863','qo496'),
('dlfdyf8w@yahoo.com','Kim','Ibrahim','9 Bridle LaneLachute, QC J8H E7T','7581487014156544','1y0013'),
('r9mk0z@yahoo.com','West','Anton','701 Roberts Ave.Summerside, PE C1N N0S','7543258813031065','dq0fnd'),
('eertb1o@hotmail.com','Kemp','Krista','9832 Hartford St.Dalhousie, NB E8C E7L','0546530328624305','h64znq'),
('xtdvr5h@hotmail.com','Cooley','Slade','39 S. Shipley Dr.Paradise, LB A1L B6K','5854760556216647','82jx044dq'),
('326wwr@yahoo.com','Hernandez','Leandro','808 Sugar St.Kimberley, BC V1A K7Y','8324553580551061','p6bijy'),
('xyy3vs@yahoo.com','Solomon','Nyasia','7337 John StreetOld Montreal, QC H2Y G9N','0338547514615187','vv5qaf26z'),
('c5psg4@yahoo.com','Duffy','Keon','90 Ridgeview DriveGravenhurst, ON P1P V3A','1158545818185882','8ctcyj6j'),
('gthxnd63@gmail.com','Grimes','Clinton','9550 Honey Creek Rd.Place Desjardins, QC H5B P9M','5651822533544271','7q1u7'),
('9m672@gmail.com','Lin','Shiloh','646 George Ave.Powell River, BC V8A S3K','6482685035383427','z7g6m3'),
('5ztykot@gmail.com','Booth','Dwayne','909 West Talbot AvenueAntigonish, NS B2G C6G','0852226121801060','fan1h'),
('6u2e9t41y@yahoo.com','Graham','Pamela','9432 Glen Creek StreetSmiths Falls, ON K7A L8J','6427582706017184','x448c64v'),
('on8gzff@hotmail.com','Valenzuela','Carley','782 Beacon St.St-Louis-de-Kent, NB E4X P4T','0783545827540107','7i4v5lr'),
('sj5lhya@yahoo.com','Mcgee','Serena','20 East Helen RoadFort Erie, ON L2A C7V','2730111040356550','a5m9ri'),
('myjs8z@hotmail.com','Calderon','Lane','9035 Bald Hill St.Degelis, QC G5T L8X','2708468851567503','4lzakv0c1'),
('h0gvx@hotmail.com','Cooke','Tianna','11 Charles St.Fergus, ON N1M N8J','8347283248887755','p943jk'),
('uxuuorz95@hotmail.com','Flores','Leonardo','8945 Devon Ave.Varennes, QC J3X V6E','6226145338185202','iw0c7tej9'),
('z5qeb46@hotmail.com','Norris','Rebecca','87 4th Ave.St. Stephen, NB E3L V0B','2802637525200335','dxsb1bbw'),
('rn1vqci8@yahoo.com','Hurst','Cale','90 Glendale St.Harvey, NB E6K L1T','0181362853374673','ws1ya4'),
('8ka349al7@hotmail.com','Hughes','Danica','173 Fairway St.Courtice, ON L1E T8K','4117428216808004','r9kqiaabs'),
('sjnsl@yahoo.com','Fuentes','Sawyer','92 Tailwater StreetRenfrew, ON K7V C1N','2358863427018088','hb7l1h9wk'),
('arcvm64@hotmail.com','Gould','Diamond','245 Oak Valley St.Christmas Island, NS B1T V8K','7838166486484714','5omn8'),
('0okxdva@yahoo.com','Brandt','Alvaro','871 Longfellow Ave.Greater Sudbury, ON P3A B3A','8475761434731818','fg9ltxp'),
('fsr1pvnt@yahoo.com','Bruce','Silas','72 Woodside DriveAmherstburg, ON N9V N3M','1278137101011418','2l5991'),
('xir46@gmail.com','Kaufman','Keshawn','39 Carpenter DriveQueens County, NS B0T V6T','3520736705714145','nj7muot'),
('vmqsd8oe@yahoo.com','Bates','Dahlia','634 Leeton Ridge Ave.Chestermere, AB T1X C6N','4235034215758072','z5znjs7m'),
('m0cxn@gmail.com','Kline','Ronan','979 N. Lincoln St.Donnacona, QC G3M J2E','0220882788134175','v8fkv'),
('8fyv93@gmail.com','Conley','Kale','8559 Belmont LaneKing City, ON L7B N4S','3474462226460372','jslkfxqu4'),
('q0xdb@gmail.com','Novak','Juliette','4 Water Ave.Le Fjord, QC G0T A7R','2782288335868432','x4c5fgp'),
('jzzdp@gmail.com','Herrera','Kaya','2 Pawnee St.Innisfail, AB T4G A4V','2284558785715425','pzo7bnzj6'),
('i3tsn@hotmail.com','Jefferson','Abby','7071 Del Monte Ave.Baker Brook, NB E7A V2P','8281327224205070','rskju7'),
('qa4vr@gmail.com','Zhang','Esmeralda','481 Central StreetBouctouche, NB E4S N8Y','5535355518344802','za2wcewr'),
('dzfh3e@hotmail.com','Petty','Natalya','740 Galvin St.Kentville, NS B4N T0J','7520620020366234','gqb08y5xp'),
('dnkorc@gmail.com','Doyle','Steve','30 Paris Hill St.Région de Beauce, QC G0M S3N','4312874872850085','ujka4n'),
('9w81xv@yahoo.com','Mora','Ryan','8598 Constitution LaneBurnaby, BC V3N K7M','0321018242700470','ic8mp1'),
('r9ihm@yahoo.com','Wolf','Edgar','9556 W. Glen Ridge St.Bracebridge, ON P1L H5L','4502286862020860','k7wpb8'),
('itm9kw@yahoo.com','Trujillo','Jeffrey','970 E. Pine CourtOwen Sound, ON N4K R1L','1041167302266548','4fr6fr'),
('fg1oqs@yahoo.com','Hamilton','Emelia','89 Aspen StreetBalmoral, NB E8E Y3J','0136064165402511','6jdeimai'),
('14pdvw@hotmail.com','Hatfield','Yosef','9236 West Blackburn St.Ste. Anne, MB R5H N4G','7723074118865801','wowyk42'),
('cr4c1af59@hotmail.com','Vasquez','Londyn','407 Primrose Ave.White Rock, BC V4B H1P','1274668025220813','9tpw41mz'),
('e2utw@hotmail.com','Berg','Kaleigh','7555 NE. Sunset Rd.Stony Plain, AB T7Z E9C','2584270114883255','c5kk9t'),
('qwk3pdid@gmail.com','Fletcher','Nick','64 Lake View StreetRichibucto, NB E4W C0Y','0236367731784731','1pzrys'),
('z67r73o41@yahoo.com','Roberts','Dakota','61 Leeton Ridge St.Yarmouth, NS B5A S1G','6361231665766666','uspii'),
('zlz6h@yahoo.com','Madden','Carsen','8658 Magnolia StreetColdbrook, NS B4R X0B','5146101330220068','t2zfc'),
('vdlbvwy80@hotmail.com','Barron','Michael','7081 Greenrose StreetCaledonia, ON N3W X4T','5648612408418012','er4cmwn41'),
('yic1a@yahoo.com','Pineda','Aryanna','9928 Fremont St.Inkerman, NB E8P N0L','2856564170404658','w391p9ztf'),
('h02160@hotmail.com','Rowland','Clay','93 Bow Ridge LaneLa Prairie, QC J5R T9T','2777028834342034','4h8iml'),
('9lbs5vb@yahoo.com','Whitehead','Iris','25 E. Newport St.Saint-Raymond, QC G3L H3J','5270268787725272','yqr5esey'),
('hoqdhr@hotmail.com','Moss','Nathen','44 Fifth Dr.Waverley, NS B2R E3G','4521332224802308','t9q3mb0v7'),
('yewjyy@hotmail.com','Randolph','Alison','9 Meadow St.London, ON N5V C3H','8250361628371456','u6mjts8ye'),
('zg6gd@yahoo.com','Arellano','Lilah','87 Augusta CourtAmqui, QC G5J H3R','0712511877677385','qnf7cuax'),
('9lowwbs@hotmail.com','Barajas','Kristen','6 Rockland LaneParry Sound, ON P2A K9H','3204614861580101','egg1p39i'),
('e39zfp@yahoo.com','Benton','Rey','9496 Colonial LaneKapuskasing, ON P5N E9S','0447847535222852','2nvovpvex'),
('a4es06@yahoo.com','Johnston','Hugo','90 Marvon Ave.Deer Lake, LB A8A G6X','8664124472386444','y6vk7c1'),
('auoz9a@yahoo.com','Dawson','Madelyn','450 Woodsman Ave.Duvernay, QC H7E P3X','4434087268737867','a8wr8kyt'),
('t51cv70hk@yahoo.com','Hubbard','Billy','695 Selby St.Selkirk, MB R1A X8N','3537386803164727','ipit54'),
('aazab8@gmail.com','Li','Cassidy','4 Bradford Ave.Nelson, BC V1L P4K','6024854386481573','ibth9w'),
('p6eyqw@hotmail.com','Castaneda','Lyla','774 Swanson CourtDorval Outskirts, QC H9P V6Y','7006040850538830','xgqs3irl'),
('u59p56@hotmail.com','Manning','Macey','695 Devonshire Ave.Buena Vista, SK S2V C9S','6700862160771070','eazylxe'),
('pwfgo@gmail.com','Mayo','Alyvia','40 Grandrose LaneKeswick, ON L4P A1B','7807422002227501','uqz3q4'),
('u9o9395@yahoo.com','Galloway','Gina','47 Sugar St.Lepreau, NB E5J A5B','7117338822347331','wf0n9iq'),
('i2c7y@hotmail.com','Sherman','Mollie','384 Piper StreetCalgary, AB T1Y B7H','1564683486846455','34nx7hx'),
('y2ri111@hotmail.com','Schultz','Maryjane','913 Hawthorne St.Saint-Jacques, NB E7B M1S','2241662153621857','37pxmy'),
('87kw60cl@gmail.com','Woods','Brooklynn','910 East Gainsway StreetHampstead, QC H3X Y0Y','1181034130612667','yn0ah7dz'),
('5ww8g4n8@gmail.com','Velez','Amari','980 Lees Creek St.Brooks, AB T1R M5V','8043572167105121','8b21urhyw'),
('830xn@gmail.com','Benjamin','Sydnee','1 Clark Ave.Clarenville, LB A5A N9L','0132880648731074','22re9s0cv'),
('vbdno4pr@gmail.com','Valencia','Eugene','441 Rockledge StreetAlliston, ON L9R J4B','4132167348075001','8q1nzjf'),
('tjh5zsg@yahoo.com','Carrillo','Baron','8531 Valley Farms St.Georgetown, ON L7G M7A','6876484152651027','y2k68o'),
('fqzqs@yahoo.com','Norton','Jensen','43 Annadale StreetLloydminster, SK S9V S6X','1850416131032166','byky8p'),
('15xqj@yahoo.com','Hammond','Noah','38 E. Mayfair AvenuePerth, ON K7H R2T','8667736440056643','phz11wv'),
('d6gl7@gmail.com','Hutchinson','Kasey','9805 North Crescent St.Morden, MB R6M B3C','1228807045261625','6fbv2'),
('thmenit54@gmail.com','Gill','Jasper','138 West Poplar Ave.Kincardine, ON N2Z X5B','1670786802501005','kf7j04zv0'),
('pvenjdx6@gmail.com','Mccarty','Kaylen','559 Applegate StreetCaraquet, NB E1W B3K','5455750604224700','isj4rg3o'),
('17z3tpk9v@hotmail.com','Serrano','Celeste','25 College St.Port Morien, NS B1B B5S','5156235448205417','03zidkq'),
('trola6@gmail.com','Daugherty','Ansley','7127 Warren St.Peterborough, ON K9K J6M','2358201500134024','drxgs'),
('p9b5h8@hotmail.com','Frost','Cindy','263 Rock Maple St.Elizabethtown, ON K6T G5T','3150156773251171','7jzblw'),
('8mx9h4n7@hotmail.com','Little','Gwendolyn','8049 Studebaker St.Cumberland, ON K4C H5A','0476603186123731','kb1jlzo'),
('jro9y6@gmail.com','Pratt','Ty','7367 Bellevue Ave.Leduc, AB T9E M4B','6574317451537667','ibbricb'),
('2s5vh@gmail.com','Salazar','Alisson','131 Halifax Ave.Plessisville, QC G6L K4V','8046543313000301','xbux4'),
('oc9gc5wh@gmail.com','Newton','Andreas','7129 South Andover AvenueInnisfil, ON L9S X3H','8873427446402507','eryrjwkk'),
('f8cldl0wl@yahoo.com','Curry','Alannah','8572 Carpenter Dr.The Pas, MB R9A A2Y','2083444752185878','j662odfw'),
('gnvhc1j0i@gmail.com','Wright','Robert','5 North Brown St.Inner Nunavut, NU X0C Y2E','4433882001853605','9f0gnxzq'),
('nern5@hotmail.com','Parrish','Kierra','689 Spring St.Napanee, ON K7R V1C','7815765618018571','muduwl'),
('3hj2dxl22@yahoo.com','Gonzales','Landon','9632 South Blackburn St.Woodstock, NB E7M L0S','8116843554112420','mte4jydn'),
('3c84jslw@gmail.com','Moore','Jasiah','716 West Central StreetChelsea, QC J9B E2J','1583724408715646','r0xovkbr'),
('s3plth@hotmail.com','Cordova','Asa','4 Border St.Rogersville, NB E4Y E0X','4413715532337488','ds2pf7gc'),
('wlikpvbmg@hotmail.com','Brennan','Elianna','910 Walnutwood Dr.Blackville, NB E9B V3N','0530882881515250','t44khugn9'),
('ueowj@hotmail.com','Riddle','Siena','417 Rosewood LaneChambly, QC J3L R8V','0305818854165653','zasc0'),
('d1yv3@hotmail.com','Boyer','Jillian','7636 Brewery Rd.Manuels, LB A1W T2A','4626608774257605','lq3pw'),
('d7auc@hotmail.com','Moon','Ryan','4 Circle LaneSimcoe, ON N3Y X9R','0480753014626207','s878aiow'),
('9030gexi@hotmail.com','Petersen','Phoenix','194 W. Summerhouse Ave.Lac-Saint-Charles, QC G3G R4T','5704862242058712','zbrccx'),
('objr2f@gmail.com','Schmidt','Leilani','9626 Winding Way Ave.Thetford Mines, QC G6G L8E','1543678566530216','w4bc5cymr'),
('9ffy1qg@gmail.com','Ingram','Leon','636 Church Ave.Vegreville, AB T9C K0N','5527315685801550','2mrfb6mnk'),
('6pf7t@hotmail.com','Hood','Kade','657 East Piper St.Cap-Rouge, QC G1Y G6M','4103578800745768','wkabae'),
('mt4qa3@hotmail.com','Ortiz','Rylee','5 Central Ave.Holland Landing, ON L9N K0T','8384154565101304','xt6yh'),
('rhzpj@hotmail.com','Weaver','Ayana','777 Mayfair LaneKedgwick, NB E8B J2Y','6420642227484714','rjhs94b5'),
('yym1z@gmail.com','Christian','Tristian','8298 Prairie StreetFarnham, QC J2N E4X','0521700367173404','lujrumzg'),
('zdk7i@yahoo.com','Mclean','Adelyn','510 Golf St.Bois-Francs-Sud, QC J0H M5L','3173461647081365','n28qez7u'),
('l6lzq0rb@yahoo.com','Mccarthy','Moriah','9836 Linda St.Fabreville, QC H7P J9K','8518701827704052','v580qkznz'),
('p4zj53v@hotmail.com','Good','Jaden','7917 Canal StreetBoucherville, QC J4B V6R','2240328003852718','y8ec3'),
('irhbz8y@hotmail.com','Oneal','Emilia','7409 East West Rd.Manicouagan, QC G0H S9X','5246188242013652','70y2ogrvw'),
('hg7tg@hotmail.com','Hayden','Kenneth','899 Middle River LaneChaudière-Sud, QC G0N N6H','6625175575461284','ds6pk43z'),
('iftw7e@hotmail.com','Alvarado','Boston','807 Wintergreen LaneRock Forest, QC J1N T8Y','5470388347463275','rw0pn'),
('4aq2u8mk1@hotmail.com','Jimenez','Kathleen','7939 West Golf St.Windsor, QC J1S S6E','0214718302577066','syc4ofi'),
('e7im8z31@hotmail.com','Heath','Tara','53 Center RoadSainte-Julie, QC J3E N3J','7248386371856283','fobv3hq0'),
('uaod6dy@yahoo.com','Mcmahon','Marianna','4 Marlborough Ave.Tecumseh Outskirts, ON N8N J0V','8167462477040678','0ug1h'),
('eryxivtn@yahoo.com','Kirk','Jayce','8263 Winding Way DriveSuite 59','5724221708568052','mr0j043g'),
('2idlfi@yahoo.com','Booker','Marlie','Lambton, ON N0N T2M8185 Virginia St.','7174517185368447','llpx1q'),
('so9b5c3i@yahoo.com','Hanson','Zara','Dorchester, NB E4K A9C223 East Bridgeton Drive','7153805726601766','6d8io9'),
('f5xehn4@gmail.com','Hobbs','Britney','Pointe-Claire, QC H9R P7K8941 Military Road','5247003020516617','suyxa'),
('ttbjyq6@gmail.com','Stewart','Melody','Concord, ON L4K V0A8472 Bellevue Rd.','2256624065755542','m69c5'),
('skt5ky@hotmail.com','Cruz','Jamarion','Duncan, BC V9L S7G20 Thatcher Street','6687425312305570','bbllw4iy3'),
('88nwi@gmail.com','Chan','Jaylynn','Shediac, NB E4P H0A2 North Williams Street','3280262673471618','hgomxz'),
('hnvgig1dh@hotmail.com','Banks','Kadence','Listowel, ON N4W G6G57 Illinois Ave.','5534072585682153','omhy0ivy'),
('ddl7ij@hotmail.com','Tyler','Giselle','Russell, ON K4R V6G34 Country Dr.','7074704514833363','8nfef'),
('s39o37@hotmail.com','Richard','Braiden','Manitoulin, ON P0P J4V956 Iroquois Lane','5308743277103314','dp51531pu'),
('r9gh6ug@yahoo.com','Mooney','Guadalupe','Edson, AB T7E Y7L8548 Shirley Street','2661271764733310','z8q1vhz4u'),
('tzz742@hotmail.com','Roth','Santino','Tracadie-Sheila, NB E1X S8S11 Leatherwood Avenue','8516533405342632','lkygy'),
('utrpj8@yahoo.com','Reyes','Skyler','Saint-Émile, QC G3E C5N7547 South Beech St.','4484722265370285','u46vvvz3'),
('tvn22b@gmail.com','Mahoney','Brynn','Youngs Cove, NB E4C B5H9946 Railroad Drive','2766308163160666','pjcvkg'),
('y1hhep@hotmail.com','Kennedy','Sabrina','Parksville, BC V9P T5R75 SE. Redwood Avenue','7780148633628532','0dqx0jo'),
('obgqy8@hotmail.com','Stevens','Judith','Saint-Quentin, NB E8A X6S778 W. Cherry Ave.','3505614065503168','bos8a'),
('wfstm7@hotmail.com','Farrell','Tommy','Hébertville, QC G8N M1V332 SE. Atlantic St.','1380544686852156','m9zmnxc'),
('srbcih@hotmail.com','Bell','Kaleb','Sussex, NB E4E H2E8810 Mountainview Avenue','7331132358514502','ms069f'),
('tyhk3w8@yahoo.com','Contreras','Saniya','Peace River, AB T8S A0M637 Studebaker Drive','7738467638547052','6ouq4e'),
('vqsy619m@gmail.com','Preston','Aden','Boiestown, NB E6A T0B9165 Kent St.','1557113210513051','ls1u5e'),
('46qd53pmu@yahoo.com','Mckay','Kassidy','Gloucester, ON K1B A0B8747 North George Avenue','5703575743084420','ryucoyj'),
('lpb7s@gmail.com','Maxwell','Isaiah','Saint-Basile, NB E7C N6C966 Orchard St.','5341473302801271','qj7hh'),
('xp4pjq@hotmail.com','Frazier','Hector','Fourchu, NS B2J B4S107 Ann Street','2312070364183330','gobswnx'),
('1k8mh8@hotmail.com','Nguyen','Josephine','St. Adolphe, MB R5A K1P8370 Warren Street','6371565337722057','xd19iw'),
('11b259@hotmail.com','Morse','Jadyn','Dryden, ON P8N L9K8254 N. Wintergreen Lane','8612813118514817','qx9f214w'),
('efgsl79ec@hotmail.com','Lloyd','Essence','Vimont, QC H7M S7C7943 Poor House St.','0618258288264264','htplj');
