use Bibilunette 
insert into Client 
(courriel,nom,prenom,adresse,numCarte,motPasse) 
VALUES 
('qp54u1@gmail.com','Pugh','Ernest','6 Heather Ave.Sioux Lookout, ON P8T T1E','2423588487254884','hufyy'),
('5foiqtiqj@hotmail.com','Snow','Luca','842 Woodside Ave.Fort Saskatchewan, AB T8L L9H','0408654757311628','2um8j6'),
('w0xcadp3y@yahoo.com','Pennington','Isiah','505 Cedarwood CourtAppalaches, QC G0R P1R','1672558368507821','j744vlvd'),
('tyji4@yahoo.com','Aguirre','Edith','394 Anderson Rd.Grand Manan Island, NB E5G L9G','1357561645227701','pbyexfz62'),
('zw0rqkoy@yahoo.com','Marshall','Trace','42 E. Bradford StreetSylvan Lake, AB T4S P7R','3742701166650177','j5u7r5'),
('jcude@hotmail.com','Larsen','Christina','332 Bellevue Ave.Lamèque, NB E8T R2V','6287010614713024','xpj4ikuj'),
('gw1ho@hotmail.com','Glenn','Jazmine','590 Division LaneSaint-Pierre, QC H8R X4T','8722137376537576','m6wgd7'),
('fpuev96ue@hotmail.com','Jacobs','Madeline','64 West Roehampton St.Mount Pearl, LB A1N A0J','2173774755862001','6f4ak682f'),
('ghk3j@gmail.com','Jennings','Roselyn','2 Lake Dr.Bromont, QC J2L A7L','0341747144752431','pjecah'),
('zeu0a1f3o@gmail.com','Sanford','Alessandro','206 Addison CourtMcAdam, NB E6J E0K','3513310046538173','ufy4i4i2d'),
('kk5kdehlz@yahoo.com','Spencer','Mariela','8 Nichols DriveEstevan, SK S4A B4J','4072173671274634','52mq7s'),
('3a0zy@hotmail.com','Levine','Malachi','306 Princeton StreetBois-Francs-Nord, QC J0G M9V','7215013433173658','simt1'),
('v0f2g8ry9@hotmail.com','Waller','Jayvon','237 Oakland Dr.Mississauga, ON L4T R0G','5053424112567786','xwn8j'),
('8dflae@yahoo.com','York','Aldo','249 Myers StreetCold Lake, AB T9M X6B','2506628012683861','s0a59rs'),
('uxjl36wzd@hotmail.com','Diaz','Norah','7630 Beechwood StreetRed Deer County, AB T4E L6S','1314030333532833','k6tgqu46'),
('glmyqm@yahoo.com','Arnold','Landin','97 Inverness AvenueHuron, ON N0G S6C','1372258551720607','qz2yc'),
('4rj18246l@yahoo.com','Mata','Jaelynn','88 Military RoadTillsonburg, ON N4G N6P','4328702755535686','kfmr1q'),
('ejotbkr@yahoo.com','King','Todd','71 Pearl St.Nunavik, QC J0M T3C','0235535078130084','6kmsboa'),
('797rd@yahoo.com','Ponce','Delilah','7 Thatcher RoadYork, ON M6C H5A','4572323467034512','0ps7qbk8o'),
('58hk32wfq@gmail.com','Bennett','Jaydin','188 E. Branch St.Trail, BC V1R H9L','2403064202253751','ioungod'),
('ff5l760@yahoo.com','Newman','Amiyah','87 Young CourtLa Malbaie, QC G5A P0B','7540682372571751','fgl4zg'),
('1p68x1a@yahoo.com','Alvarez','Darwin','8040 NW. Primrose St.Norton, NB E5T X9G','2718186614060044','07cu3n'),
('ggpy7bxon@hotmail.com','Rasmussen','Charlie','51 Princeton Ave.Baie-Sainte-Anne, NB E9A G0G','1873824807167302','kpmknv'),
('rbt3r@hotmail.com','Caldwell','Sophie','7419 Wild Rose St.Îles-Laval, QC H7Y G7H','6486233673768715','aoawrewh4'),
('4t6tr@gmail.com','Andrews','Sharon','9671 Queen StreetBuckingham, QC J8L T5N','7722505634822885','rgl8z37o'),
('pclx738ed@yahoo.com','Todd','Bo','8486 Thorne Dr.Saint-Luc, QC J2W B2J','8572360110323236','zyznyn'),
('nzheww1@hotmail.com','Kim','Ibrahim','9 Bridle LaneLachute, QC J8H E7T','6036571562815736','piptfxvxq'),
('pm4erf@hotmail.com','West','Anton','701 Roberts Ave.Summerside, PE C1N N0S','3304671181344550','mbhs63qaj'),
('6ss8qu@gmail.com','Kemp','Krista','9832 Hartford St.Dalhousie, NB E8C E7L','8354801008260264','ba40kc2'),
('65ai1@hotmail.com','Cooley','Slade','39 S. Shipley Dr.Paradise, LB A1L B6K','4062673554743670','83jzud9h'),
('s3yijn1@gmail.com','Hernandez','Leandro','808 Sugar St.Kimberley, BC V1A K7Y','0703136337245844','jst70vr'),
('zsidbvfi@hotmail.com','Solomon','Nyasia','7337 John StreetOld Montreal, QC H2Y G9N','0645752517852442','li7ebm'),
('l5vayi6@hotmail.com','Duffy','Keon','90 Ridgeview DriveGravenhurst, ON P1P V3A','7231073240415465','gmwydcwe'),
('bt4kno5@yahoo.com','Grimes','Clinton','9550 Honey Creek Rd.Place Desjardins, QC H5B P9M','0812802580403155','hmwx0l5'),
('uicew4@hotmail.com','Lin','Shiloh','646 George Ave.Powell River, BC V8A S3K','6817077345702352','dt56era'),
('rb09lamm@hotmail.com','Booth','Dwayne','909 West Talbot AvenueAntigonish, NS B2G C6G','8116232001231821','7vikwc'),
('8w8pi5ywg@hotmail.com','Graham','Pamela','9432 Glen Creek StreetSmiths Falls, ON K7A L8J','6625422478775247','4v3oku'),
('yk5nv@gmail.com','Valenzuela','Carley','782 Beacon St.St-Louis-de-Kent, NB E4X P4T','0680318244154018','2ushplo0'),
('bt6qr@gmail.com','Mcgee','Serena','20 East Helen RoadFort Erie, ON L2A C7V','4745733605520762','mj3hxd6q7'),
('dudebtlzy@hotmail.com','Calderon','Lane','9035 Bald Hill St.Degelis, QC G5T L8X','7026585218386786','fc5hu'),
('sxz5b8@yahoo.com','Cooke','Tianna','11 Charles St.Fergus, ON N1M N8J','3477053008016221','r8iwbr19'),
('39jv89u@gmail.com','Flores','Leonardo','8945 Devon Ave.Varennes, QC J3X V6E','4783120082442777','okbmqjk'),
('bcxsybxcm@gmail.com','Norris','Rebecca','87 4th Ave.St. Stephen, NB E3L V0B','8056444380457444','mbs23w7i'),
('48dj3j37@hotmail.com','Hurst','Cale','90 Glendale St.Harvey, NB E6K L1T','2635536807870418','5izfrq84'),
('w2x3ly903@yahoo.com','Hughes','Danica','173 Fairway St.Courtice, ON L1E T8K','6020142736526148','e77yurc'),
('u6avik0p@yahoo.com','Fuentes','Sawyer','92 Tailwater StreetRenfrew, ON K7V C1N','1787134655745184','x7v0kz0vb'),
('1pczcgs@yahoo.com','Gould','Diamond','245 Oak Valley St.Christmas Island, NS B1T V8K','7831325081033505','2klgswzbq'),
('fbdaz8@hotmail.com','Brandt','Alvaro','871 Longfellow Ave.Greater Sudbury, ON P3A B3A','8452167036200263','qjfty6iat'),
('j0w2zlzta@yahoo.com','Bruce','Silas','72 Woodside DriveAmherstburg, ON N9V N3M','0285065832661544','1wkdhohp'),
('bpxw79gn@yahoo.com','Kaufman','Keshawn','39 Carpenter DriveQueens County, NS B0T V6T','1633572305185052','3mwuamir'),
('fuxi1@gmail.com','Bates','Dahlia','634 Leeton Ridge Ave.Chestermere, AB T1X C6N','6061715112822685','jh1ncxhio'),
('3iwn19dcl@hotmail.com','Kline','Ronan','979 N. Lincoln St.Donnacona, QC G3M J2E','3852222612062086','osmqs2'),
('1w2jze7s@yahoo.com','Conley','Kale','8559 Belmont LaneKing City, ON L7B N4S','2835062517341280','vir7qr'),
('hsrjy32n@hotmail.com','Novak','Juliette','4 Water Ave.Le Fjord, QC G0T A7R','2667518005367571','bldulzo'),
('yuinsmqql@hotmail.com','Herrera','Kaya','2 Pawnee St.Innisfail, AB T4G A4V','8641853186880360','raly7xv'),
('axww8@hotmail.com','Jefferson','Abby','7071 Del Monte Ave.Baker Brook, NB E7A V2P','5271465605408337','fvh9srbl'),
('bvp7sgg3u@gmail.com','Zhang','Esmeralda','481 Central StreetBouctouche, NB E4S N8Y','1136464412261306','krj9rt'),
('90f49gsog@hotmail.com','Petty','Natalya','740 Galvin St.Kentville, NS B4N T0J','3385632238763282','edy07'),
('vmneov3@hotmail.com','Doyle','Steve','30 Paris Hill St.Région de Beauce, QC G0M S3N','7686355165800027','6wulb'),
('vn8kua19s@yahoo.com','Mora','Ryan','8598 Constitution LaneBurnaby, BC V3N K7M','4634771312756206','z3slbt'),
('p6pfiaq0g@yahoo.com','Wolf','Edgar','9556 W. Glen Ridge St.Bracebridge, ON P1L H5L','7515452788246251','jdl73bhms'),
('0s7pomp44@hotmail.com','Trujillo','Jeffrey','970 E. Pine CourtOwen Sound, ON N4K R1L','6188788662221500','xl6kgx5'),
('8a4lp@yahoo.com','Hamilton','Emelia','89 Aspen StreetBalmoral, NB E8E Y3J','8757074470274482','jub21ql'),
('u3n861eqc@yahoo.com','Hatfield','Yosef','9236 West Blackburn St.Ste. Anne, MB R5H N4G','1142318321865441','ficz9htlx'),
('oevfb@hotmail.com','Vasquez','Londyn','407 Primrose Ave.White Rock, BC V4B H1P','1763022547600530','1nwtfb6'),
('lex1qz5@yahoo.com','Berg','Kaleigh','7555 NE. Sunset Rd.Stony Plain, AB T7Z E9C','5803381173426831','ig32n'),
('em0f5@gmail.com','Fletcher','Nick','64 Lake View StreetRichibucto, NB E4W C0Y','3046120040511015','r3c8hzh'),
('o04din@hotmail.com','Roberts','Dakota','61 Leeton Ridge St.Yarmouth, NS B5A S1G','1286258540618372','tmzay'),
('wjb9w6@gmail.com','Madden','Carsen','8658 Magnolia StreetColdbrook, NS B4R X0B','4602747466660835','b6x9x8m9'),
('okwwwascf@hotmail.com','Barron','Michael','7081 Greenrose StreetCaledonia, ON N3W X4T','1200305174840473','i1fmakzpo'),
('xqz92hnp@yahoo.com','Pineda','Aryanna','9928 Fremont St.Inkerman, NB E8P N0L','0211815075586758','suwhuega'),
('8af79la@hotmail.com','Rowland','Clay','93 Bow Ridge LaneLa Prairie, QC J5R T9T','1284072885632044','301h31oq4'),
('iis680@gmail.com','Whitehead','Iris','25 E. Newport St.Saint-Raymond, QC G3L H3J','0756702618885237','xpjv3j2o2'),
('t4tjh@gmail.com','Moss','Nathen','44 Fifth Dr.Waverley, NS B2R E3G','2631130326825472','r74zg32x9'),
('8vqt2phl@hotmail.com','Randolph','Alison','9 Meadow St.London, ON N5V C3H','1616643535266557','gq1nthpd3'),
('2mob44@yahoo.com','Arellano','Lilah','87 Augusta CourtAmqui, QC G5J H3R','7431761250827412','ywo01vwo'),
('c7iny@yahoo.com','Barajas','Kristen','6 Rockland LaneParry Sound, ON P2A K9H','1425453743604551','ar75fadqv'),
('oychggjc@gmail.com','Benton','Rey','9496 Colonial LaneKapuskasing, ON P5N E9S','1421240074804741','njyx7id'),
('farpobx@hotmail.com','Johnston','Hugo','90 Marvon Ave.Deer Lake, LB A8A G6X','7177702388361238','uc0r7y769'),
('ixom82@gmail.com','Dawson','Madelyn','450 Woodsman Ave.Duvernay, QC H7E P3X','4473276077766421','7ienf2r'),
('b4ql1@yahoo.com','Hubbard','Billy','695 Selby St.Selkirk, MB R1A X8N','8208140086716068','9ohgv8'),
('3l3iv4@hotmail.com','Li','Cassidy','4 Bradford Ave.Nelson, BC V1L P4K','6688745277866374','pdo7j1'),
('mexkgx0@gmail.com','Castaneda','Lyla','774 Swanson CourtDorval Outskirts, QC H9P V6Y','7553188728072640','lik6s'),
('vwwc3mtj@hotmail.com','Manning','Macey','695 Devonshire Ave.Buena Vista, SK S2V C9S','1443006406715715','q9luda1'),
('3vroqm@yahoo.com','Mayo','Alyvia','40 Grandrose LaneKeswick, ON L4P A1B','4474631658082183','v206z'),
('tadx95b@gmail.com','Galloway','Gina','47 Sugar St.Lepreau, NB E5J A5B','6070388103321562','l9fbs'),
('sl3ysh@gmail.com','Sherman','Mollie','384 Piper StreetCalgary, AB T1Y B7H','7122710366501082','vkd4lg7'),
('xjhufy@hotmail.com','Schultz','Maryjane','913 Hawthorne St.Saint-Jacques, NB E7B M1S','2485251378265317','r55l3q'),
('hg472u@hotmail.com','Woods','Brooklynn','910 East Gainsway StreetHampstead, QC H3X Y0Y','7146066577231050','cziem038w'),
('rs17xf@yahoo.com','Velez','Amari','980 Lees Creek St.Brooks, AB T1R M5V','3757272671622280','80t1v'),
('j0xu6@hotmail.com','Benjamin','Sydnee','1 Clark Ave.Clarenville, LB A5A N9L','5470807857247612','mfa6sx6s'),
('ga13yjw@yahoo.com','Valencia','Eugene','441 Rockledge StreetAlliston, ON L9R J4B','1208340851160578','dqj0vn28'),
('01ii63@hotmail.com','Carrillo','Baron','8531 Valley Farms St.Georgetown, ON L7G M7A','0607085542417455','z5omu0'),
('ft0tkq21@hotmail.com','Norton','Jensen','43 Annadale StreetLloydminster, SK S9V S6X','1272543878442172','9f0x90hrv'),
('jdwn73s@yahoo.com','Hammond','Noah','38 E. Mayfair AvenuePerth, ON K7H R2T','5051307158730681','0rs27m7t'),
('jbxucwex@hotmail.com','Hutchinson','Kasey','9805 North Crescent St.Morden, MB R6M B3C','1618836542270223','40c8s5z'),
('gcz101k@yahoo.com','Gill','Jasper','138 West Poplar Ave.Kincardine, ON N2Z X5B','6727022750577301','oi6bqxs'),
('i5dwd8@yahoo.com','Mccarty','Kaylen','559 Applegate StreetCaraquet, NB E1W B3K','5451874268277818','8p4t45'),
('7fi10m4z1@gmail.com','Serrano','Celeste','25 College St.Port Morien, NS B1B B5S','2868753645746283','abj7p'),
('ne1l9@hotmail.com','Daugherty','Ansley','7127 Warren St.Peterborough, ON K9K J6M','7314224876715556','8m5gd'),
('1pdgo@gmail.com','Frost','Cindy','263 Rock Maple St.Elizabethtown, ON K6T G5T','6242118123836370','y2zodjid'),
('bqt5i@hotmail.com','Little','Gwendolyn','8049 Studebaker St.Cumberland, ON K4C H5A','8821755184306337','5d42kk6w2'),
('i3m1etlt@yahoo.com','Pratt','Ty','7367 Bellevue Ave.Leduc, AB T9E M4B','0124132641328537','bda343'),
('90k24ddl@yahoo.com','Salazar','Alisson','131 Halifax Ave.Plessisville, QC G6L K4V','1742862652340740','wj276t9'),
('wcfs8d5p5@yahoo.com','Newton','Andreas','7129 South Andover AvenueInnisfil, ON L9S X3H','0261031731461431','19p668s4'),
('mr30z4u@gmail.com','Curry','Alannah','8572 Carpenter Dr.The Pas, MB R9A A2Y','3262483731850764','tpnbfq'),
('v68dc@yahoo.com','Wright','Robert','5 North Brown St.Inner Nunavut, NU X0C Y2E','6537427842806084','qen95'),
('ax67yue0e@gmail.com','Parrish','Kierra','689 Spring St.Napanee, ON K7R V1C','6575552277623160','oh5cocd'),
('h8q1cwy3k@hotmail.com','Gonzales','Landon','9632 South Blackburn St.Woodstock, NB E7M L0S','3451611456464826','1kkgy'),
('6bsp0xjg@yahoo.com','Moore','Jasiah','716 West Central StreetChelsea, QC J9B E2J','7476604727080246','lg9a38kr'),
('m16v20ef8@gmail.com','Cordova','Asa','4 Border St.Rogersville, NB E4Y E0X','3543653833648651','cis6h'),
('9x05tztjk@hotmail.com','Brennan','Elianna','910 Walnutwood Dr.Blackville, NB E9B V3N','0074558422178845','cgksd'),
('jpj9wh0@yahoo.com','Riddle','Siena','417 Rosewood LaneChambly, QC J3L R8V','8022011502312703','do80okwne'),
('fjulj2x@gmail.com','Boyer','Jillian','7636 Brewery Rd.Manuels, LB A1W T2A','5185267488436247','lcawep5m1'),
('3r4afyt@gmail.com','Moon','Ryan','4 Circle LaneSimcoe, ON N3Y X9R','1845013611652286','f7aejsxq'),
('g0u6ug@hotmail.com','Petersen','Phoenix','194 W. Summerhouse Ave.Lac-Saint-Charles, QC G3G R4T','0513136850561680','gb8ezy2ua'),
('47bj5@yahoo.com','Schmidt','Leilani','9626 Winding Way Ave.Thetford Mines, QC G6G L8E','0003121718142554','6y4dof40'),
('9x51sl@hotmail.com','Ingram','Leon','636 Church Ave.Vegreville, AB T9C K0N','6770061137558402','owrh82dzp'),
('j1rhyqm08@gmail.com','Hood','Kade','657 East Piper St.Cap-Rouge, QC G1Y G6M','7001520452078261','8ikootiyi'),
('jk9r9@hotmail.com','Ortiz','Rylee','5 Central Ave.Holland Landing, ON L9N K0T','2523472845558000','p70ga8fb'),
('64izkg3k@yahoo.com','Weaver','Ayana','777 Mayfair LaneKedgwick, NB E8B J2Y','4156315140228832','70r995t73'),
('c5kw5@hotmail.com','Christian','Tristian','8298 Prairie StreetFarnham, QC J2N E4X','4780636206267830','jhrs4z'),
('zxp028kx@yahoo.com','Mclean','Adelyn','510 Golf St.Bois-Francs-Sud, QC J0H M5L','5074737216222630','hk6s1oc3'),
('u63bk5d@hotmail.com','Mccarthy','Moriah','9836 Linda St.Fabreville, QC H7P J9K','6834510060275064','lb9vj'),
('411zygfy@gmail.com','Good','Jaden','7917 Canal StreetBoucherville, QC J4B V6R','7338445025183504','j8dvql1'),
('4jbt8d3qm@yahoo.com','Oneal','Emilia','7409 East West Rd.Manicouagan, QC G0H S9X','8246150368651646','7jaxjs'),
('9qquebv@hotmail.com','Hayden','Kenneth','899 Middle River LaneChaudière-Sud, QC G0N N6H','2570021543721782','6obsrl'),
('cb2xff@hotmail.com','Alvarado','Boston','807 Wintergreen LaneRock Forest, QC J1N T8Y','7103028078012377','ay0dg'),
('bif9sf1u5@gmail.com','Jimenez','Kathleen','7939 West Golf St.Windsor, QC J1S S6E','7351883455386033','i8hs1d0'),
('p74wx47k7@yahoo.com','Heath','Tara','53 Center RoadSainte-Julie, QC J3E N3J','6014445407066756','64lzw8eq'),
('tdro7tr8@hotmail.com','Mcmahon','Marianna','4 Marlborough Ave.Tecumseh Outskirts, ON N8N J0V','0383186140203715','aaxyg230'),
('cshyo@yahoo.com','Kirk','Jayce','8263 Winding Way DriveSuite 59','6725543032623573','xxqn25'),
('qqp77v8@yahoo.com','Booker','Marlie','Lambton, ON N0N T2M8185 Virginia St.','1607225575363423','siaa77'),
('29n6sa1yr@hotmail.com','Hanson','Zara','Dorchester, NB E4K A9C223 East Bridgeton Drive','6448243446516232','f88sw4c'),
('hb9yo6h@yahoo.com','Hobbs','Britney','Pointe-Claire, QC H9R P7K8941 Military Road','4466118346716271','ux626cfnv'),
('mikr74t@yahoo.com','Stewart','Melody','Concord, ON L4K V0A8472 Bellevue Rd.','1626618464365753','px34lguc'),
('vnsot@gmail.com','Cruz','Jamarion','Duncan, BC V9L S7G20 Thatcher Street','7364385668255128','ykpxrrdk'),
('coorp43no@yahoo.com','Chan','Jaylynn','Shediac, NB E4P H0A2 North Williams Street','6524550062428153','xpixs969'),
('dz3z5@gmail.com','Banks','Kadence','Listowel, ON N4W G6G57 Illinois Ave.','0460647230558204','egvt6la'),
('fm0nam@yahoo.com','Tyler','Giselle','Russell, ON K4R V6G34 Country Dr.','2000048800166670','1mxkmctt'),
('rf3m76n@yahoo.com','Richard','Braiden','Manitoulin, ON P0P J4V956 Iroquois Lane','7740742136710775','tkh35fwwd'),
('0en1c@hotmail.com','Mooney','Guadalupe','Edson, AB T7E Y7L8548 Shirley Street','8174160513662556','0lewjp'),
('i7qji@hotmail.com','Roth','Santino','Tracadie-Sheila, NB E1X S8S11 Leatherwood Avenue','0474885657834634','nq1xg'),
('hnog51j5j@yahoo.com','Reyes','Skyler','Saint-Émile, QC G3E C5N7547 South Beech St.','6408652407135108','ok8rv'),
('fly1mb@gmail.com','Mahoney','Brynn','Youngs Cove, NB E4C B5H9946 Railroad Drive','1455667061483222','u5vi719'),
('vrsa0tr@hotmail.com','Kennedy','Sabrina','Parksville, BC V9P T5R75 SE. Redwood Avenue','8827643712081233','xd4eghnm'),
('nyx5t01@yahoo.com','Stevens','Judith','Saint-Quentin, NB E8A X6S778 W. Cherry Ave.','3060285448688645','ahlnv0'),
('q50220u@yahoo.com','Farrell','Tommy','Hébertville, QC G8N M1V332 SE. Atlantic St.','2644114654725027','w3lrsh'),
('g7d4f@hotmail.com','Bell','Kaleb','Sussex, NB E4E H2E8810 Mountainview Avenue','6242013240851542','8wlnfc'),
('ehntw7l@hotmail.com','Contreras','Saniya','Peace River, AB T8S A0M637 Studebaker Drive','1583312784504182','4ib8utkgo'),
('gu1ytz@yahoo.com','Preston','Aden','Boiestown, NB E6A T0B9165 Kent St.','8285453003374884','fqi51iho'),
('74iylmeg2@hotmail.com','Mckay','Kassidy','Gloucester, ON K1B A0B8747 North George Avenue','1300342626268318','pwz1hpeu'),
('0uiqp@yahoo.com','Maxwell','Isaiah','Saint-Basile, NB E7C N6C966 Orchard St.','0146213352688648','47geq5oo8'),
('k3660@gmail.com','Frazier','Hector','Fourchu, NS B2J B4S107 Ann Street','1377388335406285','1ph2wyba'),
('2r2tt@hotmail.com','Nguyen','Josephine','St. Adolphe, MB R5A K1P8370 Warren Street','7263460557764145','4kulat'),
('7ox1q@yahoo.com','Morse','Jadyn','Dryden, ON P8N L9K8254 N. Wintergreen Lane','4037756243183813','nfr85e'),
('ovw0l@yahoo.com','Lloyd','Essence','Vimont, QC H7M S7C7943 Poor House St.','3802678608815770','4n59bp');
